id,pred_vendor,pred_date,pred_total,latency_ms
X00016469670,COPY SDN BHD NO 2,,,530.5969579999328
X00016469671,"BHD NO 2 & 4,",,,439.3365550000681
X51005200931,PERNIGAN ZHENG HUI JAMASSESS.V. 45,,,8022.712157000001
X51005230605,"L/RAYA,SG, BULOH, 47000 SUNGAI BUL",,,286.57384600001024
X51005230616,. 190. GERBANG ALAF TEASTURANTS,,,8526.114259999986
X51005230621,"SDN BHD LOT13, JALAN PDF",,,805.2507950000063
X51005230648,"SDN. BHD. 47, JALAN MERANTI",,,411.7440599999327
X51005230657,"SDN. BHD. 47, JALAN MERANITI",,,410.05458300003284
X51005230659,"SDN BHD NO. 5-7, JALAN",,,423.42201700000714
X51005268275,"SDN BHD NO: 28, JALAN",,,8509.299277999959
